20240611-00:40:08 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
20240611-00:40:55 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
---------------------------------------------------------------------------
20240611-00:43:38 - {
  "Data": [
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614185",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "833266d0-bb29-471b-934a-87e7c5800b9c",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13336",
      "name": "GI Klean Powder",
      "packageUnit": "PKG",
      "packageQuantity": "10",
      "sourceStoreInventory": "51",
      "destinationStoreInventory": "19",
      "issuedQuantity": "20",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614183",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "729b0072-0c97-4920-b31c-e5b45a1e8c27",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13336",
      "name": "GI Klean Powder",
      "packageUnit": "PKG",
      "packageQuantity": "10",
      "sourceStoreInventory": "51",
      "destinationStoreInventory": "19",
      "issuedQuantity": "20",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614181",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1f335ac8-85f1-4b3a-9afe-d9484e219e03",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13336",
      "name": "GI Klean Powder",
      "packageUnit": "PKG",
      "packageQuantity": "10",
      "sourceStoreInventory": "51",
      "destinationStoreInventory": "19",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614179",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1b0e0d43-6845-4b3f-bad7-a910810d4b88",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13334",
      "name": "Forlax 10gm/pkg(Macrogol 4000)",
      "packageUnit": "PKG",
      "packageQuantity": "20",
      "sourceStoreInventory": "1557",
      "destinationStoreInventory": "177",
      "issuedQuantity": "240",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614176",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "b273838a-4865-40bf-a05e-d0a74993b300",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13334",
      "name": "Forlax 10gm/pkg(Macrogol 4000)",
      "packageUnit": "PKG",
      "packageQuantity": "20",
      "sourceStoreInventory": "1557",
      "destinationStoreInventory": "177",
      "issuedQuantity": "240",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614174",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "695cd48d-9b26-4707-831e-c186f33857f5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13334",
      "name": "Forlax 10gm/pkg(Macrogol 4000)",
      "packageUnit": "PKG",
      "packageQuantity": "20",
      "sourceStoreInventory": "1557",
      "destinationStoreInventory": "177",
      "issuedQuantity": "120",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614171",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e6038423-8e0b-42ef-8b71-036c2896f212",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13325",
      "name": "Dioctahedral Smectite Powder 3gm",
      "packageUnit": "BAG",
      "packageQuantity": "30",
      "sourceStoreInventory": "5080",
      "destinationStoreInventory": "160",
      "issuedQuantity": "360",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614169",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "5449c7f6-45a4-444c-a5f8-aaa629ee36ad",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13325",
      "name": "Dioctahedral Smectite Powder 3gm",
      "packageUnit": "BAG",
      "packageQuantity": "30",
      "sourceStoreInventory": "5080",
      "destinationStoreInventory": "160",
      "issuedQuantity": "360",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614167",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "26315163-d335-4ff4-9acc-de17c5e99520",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13325",
      "name": "Dioctahedral Smectite Powder 3gm",
      "packageUnit": "BAG",
      "packageQuantity": "30",
      "sourceStoreInventory": "5080",
      "destinationStoreInventory": "160",
      "issuedQuantity": "180",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614165",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "825bb9d2-f334-44d7-b9ca-9685d881e5c8",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13223",
      "name": "25000 Creon Cap (Pancreatin)",
      "packageUnit": "CAP",
      "packageQuantity": "100",
      "sourceStoreInventory": "2954",
      "destinationStoreInventory": "54",
      "issuedQuantity": "300",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614162",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "83d6e98b-8513-4956-8025-6e8488906c2e",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13223",
      "name": "25000 Creon Cap (Pancreatin)",
      "packageUnit": "CAP",
      "packageQuantity": "100",
      "sourceStoreInventory": "2954",
      "destinationStoreInventory": "54",
      "issuedQuantity": "300",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.61416",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "97a0f377-fdec-4557-8c96-47bfd66d073f",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13223",
      "name": "25000 Creon Cap (Pancreatin)",
      "packageUnit": "CAP",
      "packageQuantity": "100",
      "sourceStoreInventory": "2954",
      "destinationStoreInventory": "54",
      "issuedQuantity": "200",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614158",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "5eb757aa-9c85-4242-b161-5ab170552613",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13217",
      "name": "Silymarin Cap 150mg \"BIOME\"",
      "packageUnit": "CAP",
      "packageQuantity": "1000",
      "sourceStoreInventory": "866",
      "destinationStoreInventory": "866",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614155",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "cd23582c-a705-45f4-bcc0-be81708669e8",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13217",
      "name": "Silymarin Cap 150mg \"BIOME\"",
      "packageUnit": "CAP",
      "packageQuantity": "1000",
      "sourceStoreInventory": "866",
      "destinationStoreInventory": "866",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614153",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "11c2d948-33e6-464d-9dec-67166f04d4bb",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13217",
      "name": "Silymarin Cap 150mg \"BIOME\"",
      "packageUnit": "CAP",
      "packageQuantity": "1000",
      "sourceStoreInventory": "866",
      "destinationStoreInventory": "866",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614151",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f82c9814-36e1-4838-9def-987240fa73bb",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13212",
      "name": "Dimotil Repe Tab 212.5mg/5mg",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "2091",
      "destinationStoreInventory": "1091",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614149",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e4625f83-752b-4374-9027-5e53343c2a33",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13212",
      "name": "Dimotil Repe Tab 212.5mg/5mg",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "2091",
      "destinationStoreInventory": "1091",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614146",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "94cde931-c297-44fc-af90-f2b2a23f6eb8",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13212",
      "name": "Dimotil Repe Tab 212.5mg/5mg",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "2091",
      "destinationStoreInventory": "1091",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614144",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "de2f20b8-3b60-41f5-9b2f-e74d5965943e",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13126",
      "name": "Ulstop 20mg Tab(Famotidine)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "24624",
      "destinationStoreInventory": "3624",
      "issuedQuantity": "5000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614142",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "61774e18-59f6-4c6d-941a-f0199658e8c9",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13126",
      "name": "Ulstop 20mg Tab(Famotidine)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "24624",
      "destinationStoreInventory": "3624",
      "issuedQuantity": "5000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614139",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "317575b6-0bdf-478b-ae52-5b5758844640",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13126",
      "name": "Ulstop 20mg Tab(Famotidine)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "24624",
      "destinationStoreInventory": "3624",
      "issuedQuantity": "3000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614137",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "7aa8129a-5220-4371-977d-d357a23d01a4",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13014",
      "name": "Activated Charcoal Granules 50gm",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "6",
      "destinationStoreInventory": "3",
      "issuedQuantity": "2",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614135",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "0b62ddb0-b800-43c1-85c3-937ca9d11e0b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13014",
      "name": "Activated Charcoal Granules 50gm",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "6",
      "destinationStoreInventory": "3",
      "issuedQuantity": "2",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614132",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "d2dc3824-61f6-4fcd-8c42-31e98357de22",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "13014",
      "name": "Activated Charcoal Granules 50gm",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "6",
      "destinationStoreInventory": "3",
      "issuedQuantity": "1",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.61413",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "db7a3987-5fc3-4aeb-a47e-d54aee387e8f",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12112",
      "name": "250mg Thoin S.R.M.C.",
      "packageUnit": "CAP",
      "packageQuantity": "1000",
      "sourceStoreInventory": "1117",
      "destinationStoreInventory": "117",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614127",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "666ac844-b361-4bee-99b9-031d96868b20",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12112",
      "name": "250mg Thoin S.R.M.C.",
      "packageUnit": "CAP",
      "packageQuantity": "1000",
      "sourceStoreInventory": "1117",
      "destinationStoreInventory": "117",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614125",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1efd35af-f756-4510-b611-876bfd8250fe",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12112",
      "name": "250mg Thoin S.R.M.C.",
      "packageUnit": "CAP",
      "packageQuantity": "1000",
      "sourceStoreInventory": "1117",
      "destinationStoreInventory": "117",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614123",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "3f4bc0e0-e753-43c6-82d8-504665b521e4",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12111",
      "name": "125mg Thoin S.R.M.C.",
      "packageUnit": "CAP",
      "packageQuantity": "1000",
      "sourceStoreInventory": "9245",
      "destinationStoreInventory": "1245",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614121",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "b295d92f-692f-4bb7-8320-1f689a011132",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12111",
      "name": "125mg Thoin S.R.M.C.",
      "packageUnit": "CAP",
      "packageQuantity": "1000",
      "sourceStoreInventory": "9245",
      "destinationStoreInventory": "1245",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614119",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "11ebddf6-6ba4-47a3-8216-4e8f4c6d3cb9",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12111",
      "name": "125mg Thoin S.R.M.C.",
      "packageUnit": "CAP",
      "packageQuantity": "1000",
      "sourceStoreInventory": "9245",
      "destinationStoreInventory": "1245",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614116",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "dc1b3274-3e23-4834-8773-89639502c002",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12109",
      "name": "Xanthium Cap 200mg",
      "packageUnit": "CAP",
      "packageQuantity": "100",
      "sourceStoreInventory": "3244",
      "destinationStoreInventory": "244",
      "issuedQuantity": "600",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614113",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "015ec1c9-a6f8-40a5-80b2-13a0d2c7d6ca",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12109",
      "name": "Xanthium Cap 200mg",
      "packageUnit": "CAP",
      "packageQuantity": "100",
      "sourceStoreInventory": "3244",
      "destinationStoreInventory": "244",
      "issuedQuantity": "600",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614111",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "a934e056-9254-4f9d-8b7e-9b246ceea809",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12109",
      "name": "Xanthium Cap 200mg",
      "packageUnit": "CAP",
      "packageQuantity": "100",
      "sourceStoreInventory": "3244",
      "destinationStoreInventory": "244",
      "issuedQuantity": "300",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614109",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "0e2e882b-e96f-4848-aa9e-208c89cbc2da",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12103",
      "name": "Antiasth SR Tab 225mg",
      "packageUnit": "TAB",
      "packageQuantity": "120",
      "sourceStoreInventory": "178",
      "destinationStoreInventory": "58",
      "issuedQuantity": "120",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614107",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e669dcd4-8795-4e82-9c4c-8b729b59ca73",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12103",
      "name": "Antiasth SR Tab 225mg",
      "packageUnit": "TAB",
      "packageQuantity": "120",
      "sourceStoreInventory": "178",
      "destinationStoreInventory": "58",
      "issuedQuantity": "120",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614105",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "34357602-5f20-4261-ace4-f17c1c94272b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12103",
      "name": "Antiasth SR Tab 225mg",
      "packageUnit": "TAB",
      "packageQuantity": "120",
      "sourceStoreInventory": "178",
      "destinationStoreInventory": "58",
      "issuedQuantity": "120",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614102",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "0874d704-af76-4518-9e7d-9f045b607554",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12074",
      "name": "Secorine Syrup 120ml/bot",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "280",
      "destinationStoreInventory": "40",
      "issuedQuantity": "36",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.6141",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "2cb3ee36-2c16-4598-8085-dd6a109e2988",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12074",
      "name": "Secorine Syrup 120ml/bot",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "280",
      "destinationStoreInventory": "40",
      "issuedQuantity": "36",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614097",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e8cd2c21-b7ec-4ffa-87cc-c85ad169bc97",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12074",
      "name": "Secorine Syrup 120ml/bot",
